Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Nucleotide Degradation,,PWY0-1296: purine ribonucleosides degradation
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,,,PWY0-1297: superpathway of purine deoxyribonucleosides degradation
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Degradation,,PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,CDP-diacylglycerol Biosynthesis,PWY0-1319: CDP-diacylglycerol biosynthesis II
Biosynthesis,Cell Structure Biosynthesis,Lipopolysaccharide Biosynthesis,,PWY0-1338: polymyxin resistance
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Porphyrin Compound Biosynthesis,,PWY0-1415: superpathway of heme biosynthesis from uroporphyrinogen-III
Macromolecule Modification,Nucleic Acid Processing,,,PWY0-1479: tRNA processing
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,Peptidglycan Biosynthesis,PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Pyrimidine Nucleotide Biosynthesis,Pyrimidine Nucleotide De Novo Biosynthesis,PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,,PWY0-781: aspartate superpathway
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Vitamin B6 Biosynthesis,PWY0-845: superpathway of pyridoxal 5'-phosphate biosynthesis and salvage
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Unsaturated Fatty Acid Biosynthesis,PWY0-862: (5Z)-dodec-5-enoate biosynthesis
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)
Biosynthesis,Secondary Metabolite Biosynthesis,Phenylpropanoid Derivative Biosynthesis,Flavonoid Biosynthesis,PWY1F-823: leucopelargonidin and leucocyanidin biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Reductant Biosynthesis,,PWY1G-0: mycothiol biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis ,Ubiquinol Biosynthesis,PWY3O-19: ubiquinol-6 biosynthesis from 4-hydroxybenzoate (eukaryotic)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,Stearate Biosynthesis,PWY3O-355: stearate biosynthesis III (fungi)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,Phosphatidylglycerol Biosynthesis,PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Phospholipid Biosynthesis,Phosphatidylglycerol Biosynthesis,PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)
Generation of Precursor Metabolite and Energy,Fermentation,Fermentation of Pyruvate,,PWY4LZ-257: superpathway of fermentation (Chlamydomonas reinhardtii)
Generation of Precursor Metabolite and Energy,Other,,,PWY66-367: ketogenesis
Biosynthesis,Hormone Biosynthesis,,,PWY66-375: leukotriene biosynthesis
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,,,PWY66-388: fatty acid &alpha;-oxidation III
Degradation/Utilization/Assimilation,Alcohol Degradation,,,PWY66-389: phytol degradation
Degradation/Utilization/Assimilation,Fatty Acid and Lipid Degradation,,,PWY66-391: fatty acid &beta;-oxidation VI (peroxisome)
Generation of Precursor Metabolite and Energy,TCA cycle,,,PWY66-398: TCA cycle III (animals)
Generation of Precursor Metabolite and Energy,TCA cycle,,,PWY66-399: gluconeogenesis III
Generation of Precursor Metabolite and Energy,TCA cycle,,,PWY66-400: glycolysis VI (metazoan)
Biosynthesis,Nucleoside and Nucleotide Biosynthesis,Purine Nucleotide Biosynthesis ,Purine Nucleotide Salvage,PWY66-409: superpathway of purine nucleotide salvage
Degradation/Utilization/Assimilation,Carboxylate Degradation,Sugar Degradation,Galactose Degradation,PWY66-422: D-galactose degradation V (Leloir pathway)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Fatty Acid Biosynthesis,,PWYG-321: mycolate biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,NAD Biosyntheisis,PYRIDNUCSAL-PWY: NAD salvage pathway I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",NAD Metabolism,NAD Biosyntheisis,PYRIDNUCSYN-PWY: NAD biosynthesis I (from aspartate)
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Vitamin B6 Biosynthesis,PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I
Generation of Precursor Metabolite and Energy,TCA cycle,,,REDCITCYC: TCA cycle VIII (helicobacter)
Degradation/Utilization/Assimilation,Carbohydrate Degradation,Sugar Degradation,L-rhamnose Degradation,RHAMCAT-PWY: L-rhamnose degradation I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Flavin Biosynthesis,RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)
Degradation/Utilization/Assimilation,Nucleoside and Nucleotide Degradation,Purine Degradation,Adenosine Nucleotide Degradation,SALVADEHYPOX-PWY: adenosine nucleotides degradation II
Biosynthesis,Amino Acid Biosynthesis,,,SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I
Degradation/Utilization/Assimilation,Inorganic Nutrient Metabolism,Sulfur Compound Metabolism,Assimilatory Sulfate Reduction,SO4ASSIM-PWY: sulfate reduction I (assimilatory)
Biosynthesis,Fatty Acid and Lipid Biosynthesis,Sphingolipid Biosynthesis,,SPHINGOLIPID-SYN-PWY: sphingolipid biosynthesis (yeast)
Biosynthesis,Inorganic Nutrient Metabolism,Sulfur Compound Metabolism,,SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis
Generation of Precursor Metabolite and Energy,TCA cycle,,,TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA
Generation of Precursor Metabolite and Energy,TCA cycle,,,TCA: TCA cycle I (prokaryotic)
Biosynthesis,Cell Structure Biosynthesis,Cell Wall Biosynthesis,Teichoic Acid Biosynthesis,TEICHOICACID-PWY: teichoic acid (poly-glycerol) biosynthesis
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,THISYN-PWY: superpathway of thiamin diphosphate biosynthesis I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Vitamin Biosynthesis,Thiamine Biosynthesis,THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-threonine Biosynthesis,THRESYN-PWY: superpathway of L-threonine biosynthesis
Biosynthesis,Fatty Acid and Lipid Biosynthesis,,,TRIGLSYN-PWY: diacylglycerol and triacylglycerol biosynthesis
Biosynthesis,Aminoacyl-tRNA Charging,,,TRNA-CHARGING-PWY: tRNA charging
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-tryptophan Biosynthesis,TRPSYN-PWY: L-tryptophan biosynthesis
Degradation/Utilization/Assimilation,Amino Acid Degradation,Proteinogenic Amino Acid Degradation,L-tyrosine Degradation,TYRFUMCAT-PWY: L-tyrosine degradation I
Biosynthesis,"Cofactor, Prosthetic Group, Electron Carrier, and Vitamin Biosynthesis",Quinol and Quinone Biosynthesis,Ubiquinol Biosynthesis,UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (prokaryotic)
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis ,UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II
Biosynthesis,Carbohydrate Biosynthesis,Sugar Biosynthesis,Sugar Nucleotide Biosynthesis,UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I
UNINTEGRATED,UNINTEGRATED,UNINTEGRATED,UNINTEGRATED,UNINTEGRATED
UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED,UNMAPPED
Biosynthesis,Amine and Polyamine Biosynthesis,,,URSIN-PWY: ureide biosynthesis
Biosynthesis,Amino Acid Biosynthesis,Proteinogenic Amino Acid Biosynthesis,L-valine Biosynthesis,VALSYN-PWY: L-valine biosynthesis
